Injury/Illness Year,Age Group,Gender,Agriculture,Automotive,Chemicals/Process,Construction,Education,Electrical,Food,Forestry,Health Care,Manufacturing,Mining,Municipal,Primary Metals,Pulp & Paper,Schedule 2,Services,Transportation,Unknown
2011,15-19,Female,20,6,2,2,27,1,4,0,16,20,1,12,0,1,50,399,14,0
2011,15-19,Male,44,23,6,115,62,5,17,5,7,95,10,11,6,0,43,507,76,0
2011,15-19,Not Available,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,20-24,Female,40,20,5,8,19,6,14,3,290,93,3,18,0,0,181,779,49,0
2011,20-24,Male,122,103,40,530,18,24,64,14,47,433,23,16,13,6,209,1093,308,0
2011,20-24,Not Available,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,2,0,0
2011,25-29,Female,37,29,18,12,23,7,29,2,625,96,1,13,0,2,462,611,68,0
2011,25-29,Male,113,110,41,615,6,38,77,13,90,507,40,30,18,7,490,957,363,0
2011,25-29,Not Available,0,0,0,0,0,0,0,0,2,1,0,0,0,0,2,0,0,0
2011,30-34,Female,27,49,21,7,15,9,32,1,578,104,0,11,1,0,627,494,85,0
2011,30-34,Male,88,129,65,547,16,33,96,9,102,545,43,45,24,4,764,788,384,0
2011,30-34,Not Available,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
2011,35-39,Female,23,64,22,17,22,3,44,1,670,135,1,17,3,5,781,581,96,0
2011,35-39,Male,79,180,69,454,23,37,99,15,99,596,40,41,29,5,888,730,473,0
2011,35-39,Not Available,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,0,0,0
2011,40-44,Female,19,96,38,14,34,4,52,0,802,190,0,19,2,0,892,640,111,0
2011,40-44,Male,81,217,88,460,21,48,102,16,117,599,48,76,33,12,1003,721,527,0
2011,40-44,Not Available,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0
2011,45-49,Female,23,129,47,10,48,10,75,0,949,269,2,23,5,4,1104,804,122,0
2011,45-49,Male,80,265,83,523,28,55,107,28,110,781,45,59,48,20,1214,740,577,0
2011,45-49,Not Available,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2011,50-54,Female,21,72,42,3,67,12,61,1,873,258,0,34,5,5,1126,828,132,0
2011,50-54,Male,60,211,92,434,36,43,117,17,108,755,35,75,46,28,1077,682,533,0
2011,50-54,Not Available,0,1,0,0,0,0,0,0,0,1,0,0,0,0,4,1,0,0
2011,55-59,Female,7,63,25,4,53,4,59,2,701,172,0,18,0,2,761,585,66,0
2011,55-59,Male,36,128,57,232,33,23,77,9,81,513,20,50,45,13,710,505,423,0
2011,55-59,Not Available,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
